,Data Type,Poly,Kernel,SCALER,Model,MCC,NDR,AUC_N,ACC,TPR Macro,FPR,PPV Macro,F1 Macro,AUC,CLS Report,CFS Matrix,Training time,Test time
0,CIC_IoT2023,2,None,QuantileTransformer,KNN,0.7953985857285455,-1,-1,95.13333333333334,77.46666666666667,2.92,77.37665070316059,76.107457383375,-1,"{'0Normal': {'precision': 0.5353535353535354, 'recall': 0.795, 'f1-score': 0.6398390342052315, 'support': 200.0}, 'DDoS/DoS': {'precision': 0.9928571428571429, 'recall': 0.973, 'f1-score': 0.9828282828282828, 'support': 1000.0}, 'Mirai': {'precision': 0.8389830508474576, 'recall': 0.99, 'f1-score': 0.9082568807339448, 'support': 200.0}, 'Scan': {'precision': 0.9207920792079208, 'recall': 0.93, 'f1-score': 0.9253731343283582, 'support': 200.0}, 'Spoofing': {'precision': 0.6609195402298851, 'recall': 0.575, 'f1-score': 0.6149732620320855, 'support': 200.0}, 'Web': {'precision': 0.6936936936936937, 'recall': 0.385, 'f1-score': 0.49517684887459806, 'support': 200.0}, 'accuracy': 0.854, 'macro avg': {'precision': 0.7737665070316059, 'recall': 0.7746666666666666, 'f1-score': 0.7610745738337501, 'support': 2000.0}, 'weighted avg': {'precision': 0.8614027613618207, 'recall': 0.854, 'f1-score': 0.8497760574315634, 'support': 2000.0}}","[[159   0   0   4  17  20]
 [  2 973  22   3   0   0]
 [  0   1 198   1   0   0]
 [  1   2   8 186   1   2]
 [ 67   1   2   3 115  12]
 [ 68   3   6   5  41  77]]",0.0025217533111572266,0.05631518363952637
1,CIC_IoT2023,2,None,QuantileTransformer,LDA,0.8855607839924646,-1,-1,97.31666666666666,87.51666666666668,1.6099999999999999,86.95654579689437,87.14896303548785,-1,"{'0Normal': {'precision': 0.7219730941704036, 'recall': 0.805, 'f1-score': 0.7612293144208038, 'support': 200.0}, 'DDoS/DoS': {'precision': 0.9969666329625885, 'recall': 0.986, 'f1-score': 0.9914529914529915, 'support': 1000.0}, 'Mirai': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 200.0}, 'Scan': {'precision': 0.961352657004831, 'recall': 0.995, 'f1-score': 0.977886977886978, 'support': 200.0}, 'Spoofing': {'precision': 0.7303370786516854, 'recall': 0.65, 'f1-score': 0.6878306878306878, 'support': 200.0}, 'Web': {'precision': 0.8067632850241546, 'recall': 0.835, 'f1-score': 0.8206388206388205, 'support': 200.0}, 'accuracy': 0.9195, 'macro avg': {'precision': 0.8695654579689438, 'recall': 0.8751666666666668, 'f1-score': 0.8714896303548786, 'support': 2000.0}, 'weighted avg': {'precision': 0.9205259279664015, 'recall': 0.9195, 'f1-score': 0.9194749747941237, 'support': 2000.0}}","[[161   0   0   0  25  14]
 [  3 986   0   6   0   5]
 [  0   0 196   2   0   2]
 [  0   1   0 199   0   0]
 [ 51   0   0   0 130  19]
 [  8   2   0   0  23 167]]",0.6542596817016602,0.004975795745849609
2,CIC_IoT2023,2,None,QuantileTransformer,MLP,0.8869186618480275,-1,-1,97.33333333333334,86.86666666666666,1.6,88.1070112400958,86.83276418829404,-1,"{'0Normal': {'precision': 0.7453703703703703, 'recall': 0.805, 'f1-score': 0.7740384615384616, 'support': 200.0}, 'DDoS/DoS': {'precision': 1.0, 'recall': 0.997, 'f1-score': 0.99849774661993, 'support': 1000.0}, 'Mirai': {'precision': 0.9900497512437811, 'recall': 0.995, 'f1-score': 0.9925187032418954, 'support': 200.0}, 'Scan': {'precision': 0.9850746268656716, 'recall': 0.99, 'f1-score': 0.9875311720698254, 'support': 200.0}, 'Spoofing': {'precision': 0.64, 'recall': 0.8, 'f1-score': 0.7111111111111111, 'support': 200.0}, 'Web': {'precision': 0.9259259259259259, 'recall': 0.625, 'f1-score': 0.7462686567164178, 'support': 200.0}, 'accuracy': 0.92, 'macro avg': {'precision': 0.881070112400958, 'recall': 0.8686666666666666, 'f1-score': 0.8683276418829403, 'support': 2000.0}, 'weighted avg': {'precision': 0.9286420674405749, 'recall': 0.92, 'f1-score': 0.9203956837777362, 'support': 2000.0}}","[[161   0   0   0  35   4]
 [  0 997   0   1   2   0]
 [  0   0 199   1   0   0]
 [  0   0   2 198   0   0]
 [ 33   0   0   1 160   6]
 [ 22   0   0   0  53 125]]",2.4201743602752686,0.003973960876464844
3,CIC_IoT2023,2,None,QuantileTransformer,LGBM,0.9614444323977172,-1,-1,99.1,95.56666666666666,0.54,95.51369384787023,95.5375943410963,-1,"{'0Normal': {'precision': 0.9068627450980392, 'recall': 0.925, 'f1-score': 0.9158415841584158, 'support': 200.0}, 'DDoS/DoS': {'precision': 1.0, 'recall': 0.999, 'f1-score': 0.9994997498749374, 'support': 1000.0}, 'Mirai': {'precision': 1.0, 'recall': 0.995, 'f1-score': 0.9974937343358395, 'support': 200.0}, 'Scan': {'precision': 0.9950248756218906, 'recall': 1.0, 'f1-score': 0.9975062344139651, 'support': 200.0}, 'Spoofing': {'precision': 0.9, 'recall': 0.9, 'f1-score': 0.9, 'support': 200.0}, 'Web': {'precision': 0.9289340101522843, 'recall': 0.915, 'f1-score': 0.9219143576826196, 'support': 200.0}, 'accuracy': 0.973, 'macro avg': {'precision': 0.9551369384787023, 'recall': 0.9556666666666667, 'f1-score': 0.9553759434109629, 'support': 2000.0}, 'weighted avg': {'precision': 0.9730821630872215, 'recall': 0.973, 'f1-score': 0.9730254659965527, 'support': 2000.0}}","[[185   0   0   0   9   6]
 [  0 999   0   0   1   0]
 [  0   0 199   1   0   0]
 [  0   0   0 200   0   0]
 [ 12   0   0   0 180   8]
 [  7   0   0   0  10 183]]",3.9741744995117188,0.03295326232910156
4,CIC_IoT2023,2,None,QuantileTransformer,RF,0.962275522842165,-1,-1,99.11666666666666,95.65,0.53,95.77266628274539,95.6327124233041,-1,"{'0Normal': {'precision': 0.8909952606635071, 'recall': 0.94, 'f1-score': 0.9148418491484186, 'support': 200.0}, 'DDoS/DoS': {'precision': 0.999, 'recall': 0.999, 'f1-score': 0.999, 'support': 1000.0}, 'Mirai': {'precision': 0.995, 'recall': 0.995, 'f1-score': 0.995, 'support': 200.0}, 'Scan': {'precision': 0.9900497512437811, 'recall': 0.995, 'f1-score': 0.9925187032418954, 'support': 200.0}, 'Spoofing': {'precision': 0.9661016949152542, 'recall': 0.855, 'f1-score': 0.9071618037135277, 'support': 200.0}, 'Web': {'precision': 0.9052132701421801, 'recall': 0.955, 'f1-score': 0.9294403892944039, 'support': 200.0}, 'accuracy': 0.9735, 'macro avg': {'precision': 0.9577266628274539, 'recall': 0.9565000000000001, 'f1-score': 0.956327124233041, 'support': 2000.0}, 'weighted avg': {'precision': 0.9742359976964723, 'recall': 0.9735, 'f1-score': 0.9733962745398245, 'support': 2000.0}}","[[188   0   0   0   5   7]
 [  0 999   0   1   0   0]
 [  0   0 199   1   0   0]
 [  0   1   0 199   0   0]
 [ 15   0   1   0 171  13]
 [  8   0   0   0   1 191]]",0.6348800659179688,0.014896392822265625
5,CIC_IoT2023,2,None,QuantileTransformer,NuSVC,0.90709879189319,-1,-1,97.83333333333334,89.43333333333334,1.3,89.95733231465098,89.62476795621339,-1,"{'0Normal': {'precision': 0.7625570776255708, 'recall': 0.835, 'f1-score': 0.7971360381861575, 'support': 200.0}, 'DDoS/DoS': {'precision': 0.9890764647467726, 'recall': 0.996, 'f1-score': 0.992526158445441, 'support': 1000.0}, 'Mirai': {'precision': 0.9949748743718593, 'recall': 0.99, 'f1-score': 0.9924812030075189, 'support': 200.0}, 'Scan': {'precision': 0.9655172413793104, 'recall': 0.98, 'f1-score': 0.9727047146401985, 'support': 200.0}, 'Spoofing': {'precision': 0.7958115183246073, 'recall': 0.76, 'f1-score': 0.7774936061381074, 'support': 200.0}, 'Web': {'precision': 0.8895027624309392, 'recall': 0.805, 'f1-score': 0.8451443569553806, 'support': 200.0}, 'accuracy': 0.935, 'macro avg': {'precision': 0.8995733231465098, 'recall': 0.8943333333333333, 'f1-score': 0.8962476795621339, 'support': 2000.0}, 'weighted avg': {'precision': 0.935374579786615, 'recall': 0.935, 'f1-score': 0.9347590711154566, 'support': 2000.0}}","[[167   3   0   0  22   8]
 [  0 996   0   4   0   0]
 [  0   1 198   1   0   0]
 [  0   3   0 196   0   1]
 [ 35   1   1   0 152  11]
 [ 17   3   0   2  17 161]]",0.31696557998657227,0.5018348693847656
6,CIC_IoT2023,2,None,QuantileTransformer,SGD,0.8422752172240012,-1,-1,96.18333333333334,80.91666666666666,2.29,83.68101311643629,77.78018796698278,-1,"{'0Normal': {'precision': 0.8055555555555556, 'recall': 0.145, 'f1-score': 0.24576271186440676, 'support': 200.0}, 'DDoS/DoS': {'precision': 0.9960159362549801, 'recall': 1.0, 'f1-score': 0.998003992015968, 'support': 1000.0}, 'Mirai': {'precision': 0.995, 'recall': 0.995, 'f1-score': 0.995, 'support': 200.0}, 'Scan': {'precision': 0.9949748743718593, 'recall': 0.99, 'f1-score': 0.9924812030075189, 'support': 200.0}, 'Spoofing': {'precision': 0.5555555555555556, 'recall': 0.775, 'f1-score': 0.6471816283924843, 'support': 200.0}, 'Web': {'precision': 0.6737588652482269, 'recall': 0.95, 'f1-score': 0.7883817427385891, 'support': 200.0}, 'accuracy': 0.8855, 'macro avg': {'precision': 0.8368101311643629, 'recall': 0.8091666666666666, 'f1-score': 0.7778018796698278, 'support': 2000.0}, 'weighted avg': {'precision': 0.9004924532006097, 'recall': 0.8855, 'f1-score': 0.865882724608284, 'support': 2000.0}}","[[  29    1    0    0  121   49]
 [   0 1000    0    0    0    0]
 [   0    0  199    1    0    0]
 [   0    1    0  198    0    1]
 [   2    0    1    0  155   42]
 [   5    2    0    0    3  190]]",0.29775452613830566,0.002173900604248047
7,CIC_IoT2023,2,None,QuantileTransformer,HHHv2,0.88001623327054,-1,-1,97.18333333333334,86.33393375654059,1.69,86.85,86.43565322141828,-1,"{'0Normal': {'precision': 0.815, 'recall': 0.6965811965811965, 'f1-score': 0.7511520737327188, 'support': 234.0}, 'DDoS/DoS': {'precision': 0.986, 'recall': 0.9969666329625885, 'f1-score': 0.9914529914529915, 'support': 989.0}, 'Mirai': {'precision': 0.98, 'recall': 0.9949238578680203, 'f1-score': 0.9874055415617129, 'support': 197.0}, 'Scan': {'precision': 0.985, 'recall': 0.9380952380952381, 'f1-score': 0.9609756097560974, 'support': 210.0}, 'Spoofing': {'precision': 0.615, 'recall': 0.7192982456140351, 'f1-score': 0.6630727762803235, 'support': 171.0}, 'Web': {'precision': 0.83, 'recall': 0.8341708542713567, 'f1-score': 0.8320802005012531, 'support': 199.0}, 'accuracy': 0.9155, 'macro avg': {'precision': 0.8684999999999999, 'recall': 0.8633393375654058, 'f1-score': 0.8643565322141828, 'support': 2000.0}, 'weighted avg': {'precision': 0.9180545, 'recall': 0.9155, 'f1-score': 0.9158048840902936, 'support': 2000.0}}","[[163   1   0   2  55  13]
 [  1 986   1   0   1   0]
 [  0   1 196   0   0   0]
 [  0   9   3 197   1   0]
 [ 23   3   0   1 123  21]
 [ 13   0   0   0  20 166]]",3.1502513885498047,0.09528088569641113
8,CIC_IoT2023,2,None,QuantileTransformer,KNN,0.867606100005614,-1,-1,96.89999999999999,84.76666666666667,1.8599999999999999,85.20038517689488,84.70592724042535,-1,"{'0Normal': {'precision': 0.6680327868852459, 'recall': 0.815, 'f1-score': 0.7342342342342342, 'support': 200.0}, 'DDoS/DoS': {'precision': 0.9930209371884346, 'recall': 0.996, 'f1-score': 0.9945082376435346, 'support': 1000.0}, 'Mirai': {'precision': 0.9383886255924171, 'recall': 0.99, 'f1-score': 0.9635036496350365, 'support': 200.0}, 'Scan': {'precision': 0.9447236180904522, 'recall': 0.94, 'f1-score': 0.9423558897243106, 'support': 200.0}, 'Spoofing': {'precision': 0.7678571428571429, 'recall': 0.645, 'f1-score': 0.7010869565217392, 'support': 200.0}, 'Web': {'precision': 0.8, 'recall': 0.7, 'f1-score': 0.7466666666666666, 'support': 200.0}, 'accuracy': 0.907, 'macro avg': {'precision': 0.8520038517689489, 'recall': 0.8476666666666667, 'f1-score': 0.8470592724042536, 'support': 2000.0}, 'weighted avg': {'precision': 0.9084106859367431, 'recall': 0.907, 'f1-score': 0.9060388584999659, 'support': 2000.0}}","[[163   0   0   2  18  17]
 [  0 996   1   3   0   0]
 [  0   1 198   1   0   0]
 [  1   1   7 188   0   3]
 [ 50   1   2   3 129  15]
 [ 30   4   3   2  21 140]]",0.0029571056365966797,0.27170753479003906
9,CIC_IoT2023,2,None,QuantileTransformer,LDA,0.9211850314667324,-1,-1,98.15,91.41666666666667,1.11,90.8282214779706,90.99830751160987,-1,"{'0Normal': {'precision': 0.8073394495412844, 'recall': 0.88, 'f1-score': 0.8421052631578948, 'support': 200.0}, 'DDoS/DoS': {'precision': 1.0, 'recall': 0.99, 'f1-score': 0.9949748743718593, 'support': 1000.0}, 'Mirai': {'precision': 1.0, 'recall': 0.98, 'f1-score': 0.98989898989899, 'support': 200.0}, 'Scan': {'precision': 0.9259259259259259, 'recall': 1.0, 'f1-score': 0.9615384615384615, 'support': 200.0}, 'Spoofing': {'precision': 0.8323699421965318, 'recall': 0.72, 'f1-score': 0.772117962466488, 'support': 200.0}, 'Web': {'precision': 0.8840579710144928, 'recall': 0.915, 'f1-score': 0.8992628992628994, 'support': 200.0}, 'accuracy': 0.9445, 'macro avg': {'precision': 0.9082822147797059, 'recall': 0.9141666666666667, 'f1-score': 0.9099830751160987, 'support': 2000.0}, 'weighted avg': {'precision': 0.9449693288678235, 'recall': 0.9445, 'f1-score': 0.943979794818403, 'support': 2000.0}}","[[176   0   0   0  17   7]
 [  0 990   0  10   0   0]
 [  0   0 196   4   0   0]
 [  0   0   0 200   0   0]
 [ 39   0   0   0 144  17]
 [  3   0   0   2  12 183]]",0.8145830631256104,0.0019850730895996094
10,CIC_IoT2023,2,None,QuantileTransformer,MLP,0.9251657445816988,-1,-1,98.25,91.31666666666666,1.05,91.68444005318848,91.40180782016989,-1,"{'0Normal': {'precision': 0.8469387755102041, 'recall': 0.83, 'f1-score': 0.8383838383838385, 'support': 200.0}, 'DDoS/DoS': {'precision': 0.998001998001998, 'recall': 0.999, 'f1-score': 0.9985007496251873, 'support': 1000.0}, 'Mirai': {'precision': 1.0, 'recall': 0.995, 'f1-score': 0.9974937343358395, 'support': 200.0}, 'Scan': {'precision': 0.9852216748768473, 'recall': 1.0, 'f1-score': 0.9925558312655086, 'support': 200.0}, 'Spoofing': {'precision': 0.75, 'recall': 0.84, 'f1-score': 0.7924528301886793, 'support': 200.0}, 'Web': {'precision': 0.9209039548022598, 'recall': 0.815, 'f1-score': 0.8647214854111405, 'support': 200.0}, 'accuracy': 0.9475, 'macro avg': {'precision': 0.9168444005318849, 'recall': 0.9131666666666666, 'f1-score': 0.9140180782016989, 'support': 2000.0}, 'weighted avg': {'precision': 0.9493074395199302, 'recall': 0.9475, 'f1-score': 0.9478111467710942, 'support': 2000.0}}","[[166   0   0   0  29   5]
 [  0 999   0   1   0   0]
 [  0   0 199   1   0   0]
 [  0   0   0 200   0   0]
 [ 21   1   0   1 168   9]
 [  9   1   0   0  27 163]]",5.062175512313843,0.003995656967163086
11,CIC_IoT2023,2,None,QuantileTransformer,LGBM,0.9650169349116742,-1,-1,99.18333333333334,95.98333333333335,0.49,96.04638798718867,95.99966454471803,-1,"{'0Normal': {'precision': 0.9203980099502488, 'recall': 0.925, 'f1-score': 0.9226932668329176, 'support': 200.0}, 'DDoS/DoS': {'precision': 0.998001998001998, 'recall': 0.999, 'f1-score': 0.9985007496251873, 'support': 1000.0}, 'Mirai': {'precision': 1.0, 'recall': 0.995, 'f1-score': 0.9974937343358395, 'support': 200.0}, 'Scan': {'precision': 0.9900990099009901, 'recall': 1.0, 'f1-score': 0.9950248756218906, 'support': 200.0}, 'Spoofing': {'precision': 0.9315789473684211, 'recall': 0.885, 'f1-score': 0.9076923076923077, 'support': 200.0}, 'Web': {'precision': 0.9227053140096618, 'recall': 0.955, 'f1-score': 0.9385749385749386, 'support': 200.0}, 'accuracy': 0.9755, 'macro avg': {'precision': 0.9604638798718866, 'recall': 0.9598333333333334, 'f1-score': 0.9599966454471803, 'support': 2000.0}, 'weighted avg': {'precision': 0.9754791271239313, 'recall': 0.9755, 'f1-score': 0.975398287118383, 'support': 2000.0}}","[[185   0   0   0   8   7]
 [  0 999   0   1   0   0]
 [  0   0 199   1   0   0]
 [  0   0   0 200   0   0]
 [ 14   0   0   0 177   9]
 [  2   2   0   0   5 191]]",4.840713024139404,0.013048410415649414
12,CIC_IoT2023,2,None,QuantileTransformer,RF,0.9686811033193514,-1,-1,99.26666666666667,96.4,0.44,96.49094155362165,96.38228931436382,-1,"{'0Normal': {'precision': 0.9215686274509803, 'recall': 0.94, 'f1-score': 0.9306930693069307, 'support': 200.0}, 'DDoS/DoS': {'precision': 0.999, 'recall': 0.999, 'f1-score': 0.999, 'support': 1000.0}, 'Mirai': {'precision': 1.0, 'recall': 0.995, 'f1-score': 0.9974937343358395, 'support': 200.0}, 'Scan': {'precision': 0.99, 'recall': 0.99, 'f1-score': 0.99, 'support': 200.0}, 'Spoofing': {'precision': 0.9668508287292817, 'recall': 0.875, 'f1-score': 0.9186351706036746, 'support': 200.0}, 'Web': {'precision': 0.9120370370370371, 'recall': 0.985, 'f1-score': 0.9471153846153846, 'support': 200.0}, 'accuracy': 0.978, 'macro avg': {'precision': 0.9649094155362166, 'recall': 0.9640000000000001, 'f1-score': 0.9638228931436382, 'support': 2000.0}, 'weighted avg': {'precision': 0.9785456493217299, 'recall': 0.978, 'f1-score': 0.977893735886183, 'support': 2000.0}}","[[188   0   0   0   3   9]
 [  0 999   0   1   0   0]
 [  0   0 199   1   0   0]
 [  1   1   0 198   0   0]
 [ 15   0   0   0 175  10]
 [  0   0   0   0   3 197]]",1.9438514709472656,0.0163729190826416
13,CIC_IoT2023,2,None,QuantileTransformer,NuSVC,0.884711830742067,-1,-1,97.31666666666666,87.44999999999999,1.6099999999999999,89.69551644147099,88.16063916694566,-1,"{'0Normal': {'precision': 0.812807881773399, 'recall': 0.825, 'f1-score': 0.8188585607940446, 'support': 200.0}, 'DDoS/DoS': {'precision': 0.9536231884057971, 'recall': 0.987, 'f1-score': 0.9700245700245699, 'support': 1000.0}, 'Mirai': {'precision': 0.9752475247524752, 'recall': 0.985, 'f1-score': 0.9800995024875623, 'support': 200.0}, 'Scan': {'precision': 0.8414096916299559, 'recall': 0.955, 'f1-score': 0.8946135831381733, 'support': 200.0}, 'Spoofing': {'precision': 0.9103448275862069, 'recall': 0.66, 'f1-score': 0.7652173913043477, 'support': 200.0}, 'Web': {'precision': 0.8882978723404256, 'recall': 0.835, 'f1-score': 0.8608247422680413, 'support': 200.0}, 'accuracy': 0.9195, 'macro avg': {'precision': 0.8969551644147099, 'recall': 0.8744999999999999, 'f1-score': 0.8816063916694565, 'support': 2000.0}, 'weighted avg': {'precision': 0.9196223740111448, 'recall': 0.9195, 'f1-score': 0.916973663011502, 'support': 2000.0}}","[[165  16   0  10   6   3]
 [  0 987   0  13   0   0]
 [  0   1 197   2   0   0]
 [  4   2   0 191   0   3]
 [ 28  18   5   2 132  15]
 [  6  11   0   9   7 167]]",4.902583599090576,2.3074724674224854
14,CIC_IoT2023,2,None,QuantileTransformer,SGD,0.8931979296750987,-1,-1,97.43333333333334,87.23333333333333,1.54,89.9677307932556,86.55020777493777,-1,"{'0Normal': {'precision': 0.6372881355932203, 'recall': 0.94, 'f1-score': 0.7595959595959596, 'support': 200.0}, 'DDoS/DoS': {'precision': 0.996011964107677, 'recall': 0.999, 'f1-score': 0.9975037443834248, 'support': 1000.0}, 'Mirai': {'precision': 0.9521531100478469, 'recall': 0.995, 'f1-score': 0.9731051344743276, 'support': 200.0}, 'Scan': {'precision': 0.9899497487437185, 'recall': 0.985, 'f1-score': 0.9874686716791979, 'support': 200.0}, 'Spoofing': {'precision': 0.956989247311828, 'recall': 0.445, 'f1-score': 0.6075085324232082, 'support': 200.0}, 'Web': {'precision': 0.8656716417910447, 'recall': 0.87, 'f1-score': 0.8678304239401496, 'support': 200.0}, 'accuracy': 0.923, 'macro avg': {'precision': 0.899677307932556, 'recall': 0.8723333333333333, 'f1-score': 0.8655020777493778, 'support': 2000.0}, 'weighted avg': {'precision': 0.9382111704026044, 'recall': 0.923, 'f1-score': 0.9183027444029968, 'support': 2000.0}}","[[188   2   0   0   1   9]
 [  0 999   1   0   0   0]
 [  0   0 199   1   0   0]
 [  0   0   2 197   0   1]
 [ 87   1   6   0  89  17]
 [ 20   1   1   1   3 174]]",1.5361337661743164,0.0021102428436279297
15,CIC_IoT2023,2,rbf,QuantileTransformer,HHHv2,0.8821834981711695,-1,-1,97.25,86.77900120261612,1.6500000000000001,86.58333333333333,86.62668075661752,-1,"{'0Normal': {'precision': 0.795, 'recall': 0.726027397260274, 'f1-score': 0.7589498806682576, 'support': 219.0}, 'DDoS/DoS': {'precision': 0.995, 'recall': 0.9930139720558883, 'f1-score': 0.994005994005994, 'support': 1002.0}, 'Mirai': {'precision': 0.99, 'recall': 0.9565217391304348, 'f1-score': 0.972972972972973, 'support': 207.0}, 'Scan': {'precision': 0.93, 'recall': 0.9637305699481865, 'f1-score': 0.9465648854961832, 'support': 193.0}, 'Spoofing': {'precision': 0.715, 'recall': 0.7526315789473684, 'f1-score': 0.7333333333333333, 'support': 190.0}, 'Web': {'precision': 0.77, 'recall': 0.8148148148148148, 'f1-score': 0.7917737789203084, 'support': 189.0}, 'accuracy': 0.9175, 'macro avg': {'precision': 0.8658333333333333, 'recall': 0.8677900120261611, 'f1-score': 0.8662668075661751, 'support': 2000.0}, 'weighted avg': {'precision': 0.9184475, 'recall': 0.9175, 'f1-score': 0.9176375178578974, 'support': 2000.0}}","[[159   2   0   3  35  20]
 [  1 995   0   2   2   2]
 [  0   0 198   5   1   3]
 [  1   1   1 186   3   1]
 [ 25   1   1   0 143  20]
 [ 14   1   0   4  16 154]]",143.0311303138733,0.4591543674468994
16,CIC_IoT2023,2,None,QuantileTransformer,KNN,0.8478464439732311,-1,-1,96.45,82.58333333333333,2.13,83.27841557674648,82.76431342458949,-1,"{'0Normal': {'precision': 0.6329113924050633, 'recall': 0.75, 'f1-score': 0.6864988558352403, 'support': 200.0}, 'DDoS/DoS': {'precision': 0.9861248761149654, 'recall': 0.995, 'f1-score': 0.9905425584868094, 'support': 1000.0}, 'Mirai': {'precision': 0.9704433497536946, 'recall': 0.985, 'f1-score': 0.977667493796526, 'support': 200.0}, 'Scan': {'precision': 0.9591836734693877, 'recall': 0.94, 'f1-score': 0.9494949494949495, 'support': 200.0}, 'Spoofing': {'precision': 0.6966292134831461, 'recall': 0.62, 'f1-score': 0.656084656084656, 'support': 200.0}, 'Web': {'precision': 0.751412429378531, 'recall': 0.665, 'f1-score': 0.7055702917771882, 'support': 200.0}, 'accuracy': 0.8935, 'macro avg': {'precision': 0.8327841557674648, 'recall': 0.8258333333333333, 'f1-score': 0.8276431342458949, 'support': 2000.0}, 'weighted avg': {'precision': 0.894120443906465, 'recall': 0.8935, 'f1-score': 0.8928029039422607, 'support': 2000.0}}","[[150   0   0   2  28  20]
 [  1 995   1   2   0   1]
 [  0   2 197   1   0   0]
 [  2   7   1 188   0   2]
 [ 51   1   2   1 124  21]
 [ 33   4   2   2  26 133]]",0.0037462711334228516,0.16865301132202148
17,CIC_IoT2023,2,None,QuantileTransformer,LDA,0.9069720538611957,-1,-1,97.81666666666666,89.88333333333333,1.31,89.20950031529941,89.4447803946331,-1,"{'0Normal': {'precision': 0.7668161434977578, 'recall': 0.855, 'f1-score': 0.8085106382978724, 'support': 200.0}, 'DDoS/DoS': {'precision': 1.0, 'recall': 0.988, 'f1-score': 0.993963782696177, 'support': 1000.0}, 'Mirai': {'precision': 0.9849246231155779, 'recall': 0.98, 'f1-score': 0.9824561403508771, 'support': 200.0}, 'Scan': {'precision': 0.9299065420560748, 'recall': 0.995, 'f1-score': 0.9613526570048311, 'support': 200.0}, 'Spoofing': {'precision': 0.7921348314606742, 'recall': 0.705, 'f1-score': 0.7460317460317462, 'support': 200.0}, 'Web': {'precision': 0.8787878787878788, 'recall': 0.87, 'f1-score': 0.8743718592964824, 'support': 200.0}, 'accuracy': 0.9345, 'macro avg': {'precision': 0.8920950031529941, 'recall': 0.8988333333333333, 'f1-score': 0.8944478039463309, 'support': 2000.0}, 'weighted avg': {'precision': 0.9352570018917965, 'recall': 0.9345, 'f1-score': 0.9342541954462693, 'support': 2000.0}}","[[171   0   0   0  20   9]
 [  0 988   0  12   0   0]
 [  0   0 196   3   1   0]
 [  0   0   1 199   0   0]
 [ 44   0   0   0 141  15]
 [  8   0   2   0  16 174]]",0.8448240756988525,0.0020978450775146484
18,CIC_IoT2023,2,None,QuantileTransformer,MLP,0.894875567764912,-1,-1,97.53333333333333,87.8,1.48,88.4616110713525,87.84734342041415,-1,"{'0Normal': {'precision': 0.6935483870967742, 'recall': 0.86, 'f1-score': 0.7678571428571428, 'support': 200.0}, 'DDoS/DoS': {'precision': 0.998, 'recall': 0.998, 'f1-score': 0.998, 'support': 1000.0}, 'Mirai': {'precision': 0.9521531100478469, 'recall': 0.995, 'f1-score': 0.9731051344743276, 'support': 200.0}, 'Scan': {'precision': 0.9947643979057592, 'recall': 0.95, 'f1-score': 0.9718670076726342, 'support': 200.0}, 'Spoofing': {'precision': 0.7692307692307693, 'recall': 0.7, 'f1-score': 0.7329842931937172, 'support': 200.0}, 'Web': {'precision': 0.9, 'recall': 0.765, 'f1-score': 0.827027027027027, 'support': 200.0}, 'accuracy': 0.926, 'macro avg': {'precision': 0.884616110713525, 'recall': 0.878, 'f1-score': 0.8784734342041415, 'support': 2000.0}, 'weighted avg': {'precision': 0.929969666428115, 'recall': 0.926, 'f1-score': 0.9262840605224849, 'support': 2000.0}}","[[172   0   0   0  22   6]
 [  0 998   1   0   1   0]
 [  0   0 199   1   0   0]
 [  0   0   9 190   0   1]
 [ 49   1   0   0 140  10]
 [ 27   1   0   0  19 153]]",4.657127380371094,0.004088163375854492
19,CIC_IoT2023,2,None,QuantileTransformer,LGBM,0.9678702783286258,-1,-1,99.25,96.25,0.44999999999999996,96.25070335777292,96.24304748480587,-1,"{'0Normal': {'precision': 0.9387755102040817, 'recall': 0.92, 'f1-score': 0.9292929292929293, 'support': 200.0}, 'DDoS/DoS': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1000.0}, 'Mirai': {'precision': 1.0, 'recall': 0.995, 'f1-score': 0.9974937343358395, 'support': 200.0}, 'Scan': {'precision': 0.9950248756218906, 'recall': 1.0, 'f1-score': 0.9975062344139651, 'support': 200.0}, 'Spoofing': {'precision': 0.9137055837563451, 'recall': 0.9, 'f1-score': 0.9068010075566751, 'support': 200.0}, 'Web': {'precision': 0.927536231884058, 'recall': 0.96, 'f1-score': 0.9434889434889435, 'support': 200.0}, 'accuracy': 0.9775, 'macro avg': {'precision': 0.9625070335777292, 'recall': 0.9625, 'f1-score': 0.9624304748480587, 'support': 2000.0}, 'weighted avg': {'precision': 0.9775042201466376, 'recall': 0.9775, 'f1-score': 0.9774582849088352, 'support': 2000.0}}","[[ 184    0    0    0   10    6]
 [   0 1000    0    0    0    0]
 [   0    0  199    1    0    0]
 [   0    0    0  200    0    0]
 [  11    0    0    0  180    9]
 [   1    0    0    0    7  192]]",4.8460752964019775,0.029842853546142578
